"";"author";"title";"date";"filename";"century";"words";"number_of_nodes";"normalized_number_of_nodes";"density";"assortativity_coefficient";"average_shortest_path_length";"diameter";"transitivity";"mean_degree";"mean_clustering";"max_clustering";"size_gcc";"strongly_connected_components"
"0";"José de Anchieta";"Feitos de Mem de Sá";"1560";"anchieta1560.txt";"16th Century";"27163";"3456";"0.12723189632956594";"0.001173152168087045";"-0.0427773765720126";"4.397622248561527";"11.25";"0.03844411407660233";"7.865359644331276";"0.07122062170944185";"2.0";"0.9380787037037037";"215"
"1";"José de Anchieta";"Auto de Sao Lourenco";"1586";"anchieta1586.txt";"16th Century";"6896";"1362";"0.19750580046403712";"0.0018401214447785542";"-0.10298893513730353";"4.59883862421638";"12.5";"0.03779278089993588";"4.873105027620446";"0.10724613986680558";"2.0";"0.8370044052863436";"223"
"2";"Joao de Barros";"Gramática";"1540";"barros1540.txt";"16th Century";"51060";"4493";"0.08799451625538582";"0.0010909420987113823";"-0.11630649345105955";"3.8876874582717766";"10.94047619047619";"0.06062077702702703";"9.27421139586836";"0.19868938940600758";"2.0";"0.9423547740930336";"260"
"3";"Pero Vaz de Caminha";"Carta a Manuel I";"1550";"caminha1500.txt";"16th Century";"7915";"900";"0.11370814908401769";"0.00417871709306637";"-0.04196110726598874";"4.117328281005654";"13.5";"0.0975430390123933";"7.018358104858105";"0.16875835645058593";"2.0";"0.9066666666666666";"85"
"4";"Luis de Camoes";"Os Lusíadas";"1572";"camoes1572.txt";"16th Century";"55474";"3878";"0.06990662292245016";"0.0017496501165347057";"-0.12259431850529194";"3.5980523175118466";"10.416666666666668";"0.07852999997828528";"12.858156104029245";"0.21214116316710843";"2.0";"0.9473955647240846";"205"
"5";"Luís de Camoes";"Sonetos";"1550";"camoes16th.txt";"16th Century";"15198";"1691";"0.11126464008422161";"0.002497384342446436";"-0.07216105296013456";"4.08760030783784";"12.166666666666666";"0.08280087753639781";"8.017086079854367";"0.16256839166065956";"2.0";"0.9343583678296866";"112"
"6";"Pero de Magalhaes Gandavo";"História da Província Santa Cruz";"1576";"gandavo1576.txt";"16th Century";"21537";"1799";"0.08353066815248178";"0.002444813921465454";"-0.15242212589696685";"3.7781184937561005";"9.55";"0.08542437779195916";"8.245654955892583";"0.24692403873407232";"2.0";"0.9410783768760422";"107"
"7";"Francisco Guerreiro";"Itinerário da Viagem que Fez a Jerusalém o M.R.P.";"1550";"guerreiro16th.txt";"16th Century";"17304";"1384";"0.07998150716597319";"0.003015560543177059";"-0.12836022458744845";"3.8409218228309503";"10.0";"0.09070634931170435";"7.786969594745905";"0.24807302986191213";"2.0";"0.9161849710982659";"117"
"8";"Francisco de Holanda";"Da Pintura Antiga";"1548";"holanda1548.txt";"16th Century";"49038";"2473";"0.05043027855948448";"0.002505538783260508";"-0.15764646721760622";"3.540614490089485";"12.01123595505618";"0.11025635062626152";"11.347649110139075";"0.36784772579343344";"2.0";"0.9530934088152042";"117"
"9";"Fernao Mendes Pinto";"Peregrinacao";"1510";"pinto1510.txt";"16th Century";"44212";"2582";"0.058400434271238574";"0.002507299514326075";"-0.13113156675579307";"3.642735611192803";"11.11111111111111";"0.11314256889268832";"11.685639290655496";"0.2928849150389571";"2.0";"0.9845081332300543";"41"
"10";"Luis de Sousa";"A Vida de Frei Bartolomeu dos Mártires (Edited Orthography)";"1556";"sousa1556.txt";"16th Century";"52595";"3604";"0.06852362391862345";"0.00172796562736134";"-0.12837226292705767";"3.634681103564434";"8.571428571428571";"0.08288121688445309";"11.667845738263557";"0.2515933671854951";"2.0";"0.9583795782463929";"150"
